Date,target
2017-07-11 04:00:00,0.0425325482764273
2017-07-12 04:00:00,-0.011568503490406
2017-07-13 04:00:00,0.026894686182967
2017-07-14 04:00:00,-0.0042443517544866
2017-07-17 04:00:00,0.0104107990357935
2017-07-18 04:00:00,-0.0051818512883283
2017-07-19 04:00:00,0.0145368630653355
2017-07-20 04:00:00,0.0035822867939714
2017-07-21 04:00:00,-0.0116002711739764
2017-07-24 04:00:00,-0.0048151906127266
2017-07-25 04:00:00,0.0115515125008702
2017-07-26 04:00:00,-0.0330028797570642
2017-07-27 04:00:00,0.016384480055861
2017-07-28 04:00:00,-0.0114362618045281
2017-07-31 04:00:00,0.0121840030493882
2017-08-01 04:00:00,-0.0006080318684791
2017-08-02 04:00:00,0.0127136940810541
2017-08-03 04:00:00,0.0043849497164818
2017-08-04 04:00:00,0.0307399217333939
2017-08-07 04:00:00,-0.0118945221026588
2017-08-08 04:00:00,0.0106283495015253
2017-08-09 04:00:00,-0.0428217031470158
2017-08-10 04:00:00,-0.0532958249686771
2017-08-11 04:00:00,0.0797640934882346
2017-08-14 04:00:00,-0.008432365869501
2017-08-15 04:00:00,-0.0109595075208382
2017-08-16 04:00:00,-0.0222828318033442
2017-08-17 04:00:00,0.0001861322390608
2017-08-18 04:00:00,-0.0145514330232823
2017-08-21 04:00:00,0.0222625993585925
2017-08-22 04:00:00,0.0199938976394311
2017-08-23 04:00:00,-0.003679037285986
2017-08-24 04:00:00,-0.0083539627817103
2017-08-25 04:00:00,0.0070815439014488
2017-08-28 04:00:00,-0.001637036853333
2017-08-29 04:00:00,0.005950638699153
2017-08-30 04:00:00,0.0226941526911019
2017-08-31 04:00:00,0.0060200483007053
2017-09-01 04:00:00,-0.0266928507349607
2017-09-05 04:00:00,-0.0006031118945297
2017-09-06 04:00:00,0.0046446109140325
2017-09-07 04:00:00,-0.0173494540361748
2017-09-08 04:00:00,0.0324398299371777
2017-09-11 04:00:00,0.0036093736832261
2017-09-12 04:00:00,0.0044806996536275
2017-09-13 04:00:00,-0.0056933553506914
2017-09-14 04:00:00,0.0632232632681712
2017-09-15 04:00:00,0.0413077702701616
2017-09-18 04:00:00,-0.001066223357021
2017-09-19 04:00:00,-0.0080597013695435
2017-09-20 04:00:00,-0.027335124438618
2017-09-21 04:00:00,-0.009737069341027
2017-09-22 04:00:00,-0.0446924344713683
2017-09-25 04:00:00,0.005613805653057
2017-09-26 04:00:00,0.0219239449925632
2017-09-27 04:00:00,-0.0002844299737797
2017-09-28 04:00:00,0.0175885954850427
2017-09-29 04:00:00,0.0012863448278541
2017-10-02 04:00:00,0.0020670866821204
2017-10-03 04:00:00,0.0083627538128274
2017-10-04 04:00:00,-0.0005529074374052
2017-10-05 04:00:00,0.0029318597490022
2017-10-06 04:00:00,0.0225592377712409
2017-10-09 04:00:00,0.0190948014409844
2017-10-10 04:00:00,0.0106392052317469
2017-10-11 04:00:00,0.0004710897829813
2017-10-12 04:00:00,0.0186360063365633
2017-10-13 04:00:00,0.0171640709004092
2017-10-16 04:00:00,-0.0009093937833033
2017-10-17 04:00:00,-0.0008599627050218
2017-10-18 04:00:00,0.0011140691125266
2017-10-19 04:00:00,-0.0045503461127561
2017-10-20 04:00:00,-0.0014217511061304
2017-10-23 04:00:00,0.010476909781266
2017-10-24 04:00:00,-0.0252668538616442
2017-10-25 04:00:00,0.0104823885787195
2017-10-26 04:00:00,0.0315293179738926
2017-10-27 04:00:00,0.009808577057947
2017-10-30 04:00:00,0.0145704757688598
2017-10-31 04:00:00,0.0018857968025718
2017-11-01 04:00:00,-0.0060811423766518
2017-11-02 04:00:00,0.0133534270241337
2017-11-03 04:00:00,0.0045042270822897
2017-11-06 05:00:00,0.0114487850458684
2017-11-07 05:00:00,-0.0135357402029123
2017-11-08 05:00:00,-0.0183589576753402
2017-11-09 05:00:00,0.0526978531036912
2017-11-10 05:00:00,-0.0162391874986551
2017-11-13 05:00:00,0.0072894314996743
2017-11-14 05:00:00,-0.0196096328444635
2017-11-15 05:00:00,0.0077626532221724
2017-11-16 05:00:00,-0.0011812879896764
2017-11-17 05:00:00,0.0128687422258748
2017-11-20 05:00:00,0.0092024456921027
2017-11-21 05:00:00,-0.0044927201979558
2017-11-22 05:00:00,0.0094450164536774
2017-11-24 05:00:00,-0.0129982705179442
2017-11-27 05:00:00,-0.0160173545356268
2017-11-28 05:00:00,-0.0678183432331754
2017-11-29 05:00:00,0.0218411975913856
2017-11-30 05:00:00,-0.0150970952379351
2017-12-01 05:00:00,-0.0557463820337096
2017-12-04 05:00:00,0.0057860220501753
2017-12-05 05:00:00,0.0080965430062334
2017-12-06 05:00:00,0.0144245284643451
2017-12-07 05:00:00,-0.0026044159556035
2017-12-08 05:00:00,0.0165545576395762
2017-12-11 05:00:00,-0.019624030436754
2017-12-12 05:00:00,-0.0244186226292514
2017-12-13 05:00:00,0.0015580902921714
2017-12-14 05:00:00,0.0272963506270653
2017-12-15 05:00:00,0.0330969150520066
2017-12-18 05:00:00,-0.0090452448368015
2017-12-19 05:00:00,0.0035183279436052
2017-12-20 05:00:00,-0.0046239945798124
2017-12-21 05:00:00,-0.0031649127463444
2017-12-22 05:00:00,0.0111124630363128
2017-12-26 05:00:00,-0.0013670642802493
2017-12-27 05:00:00,0.0011664709344219
2017-12-28 05:00:00,-0.0197566864241998
2017-12-29 05:00:00,0.0302324197686216
2018-01-02 05:00:00,0.065813701830756
2018-01-03 05:00:00,0.0052714075539503
2018-01-04 05:00:00,0.0084741569588489
2018-01-05 05:00:00,0.0306409725306695
2018-01-08 05:00:00,-0.0002705113681229
2018-01-09 05:00:00,0.007840261610263
2018-01-10 05:00:00,0.0017880535365939
2018-01-11 05:00:00,-0.0049090377847019
2018-01-12 05:00:00,-0.0128711779487638
2018-01-16 05:00:00,0.0209441010506483
2018-01-17 05:00:00,-0.0012459912276862
2018-01-18 05:00:00,0.025262735143539
2018-01-19 05:00:00,0.0155579170738329
2018-01-22 05:00:00,0.0223373284265708
2018-01-23 05:00:00,-0.0130173650700757
2018-01-24 05:00:00,0.0023322762016309
2018-01-25 05:00:00,0.0295326359448899
2018-01-26 05:00:00,0.0144661780728125
2018-01-29 05:00:00,-0.0167312013338648
2018-01-30 05:00:00,0.0126896402460652
2018-01-31 05:00:00,-0.021562106654923
2018-02-01 05:00:00,-0.0290231022424821
2018-02-02 05:00:00,-0.084874887706396
2018-02-05 05:00:00,0.0555919236483026
2018-02-06 05:00:00,0.0142744001879429
2018-02-07 05:00:00,-0.0493008592114687
2018-02-08 05:00:00,0.0669363542981953
2018-02-09 05:00:00,-0.0174507479176866
2018-02-12 05:00:00,0.0201728555811697
2018-02-13 05:00:00,0.0377853809924018
2018-02-14 05:00:00,0.0210420888907953
2018-02-15 05:00:00,-0.010791158935514
2018-02-16 05:00:00,0.021489459082334
2018-02-20 05:00:00,-0.0303915552250024
2018-02-21 05:00:00,0.003272886308504
2018-02-22 05:00:00,0.0156103253502177
2018-02-23 05:00:00,0.0026428814649168
2018-02-26 05:00:00,-0.0021088727336222
2018-02-27 05:00:00,-0.0164998858781717
2018-02-28 05:00:00,-0.0404548181513447
2018-03-01 05:00:00,0.0186470675530001
2018-03-02 05:00:00,-0.0037624548769407
2018-03-05 05:00:00,0.0276255840899353
2018-03-06 05:00:00,-0.0013212409397977
2018-03-07 05:00:00,-0.0027293370742443
2018-03-08 05:00:00,0.0172071689505086
2018-03-09 05:00:00,0.0180572482976517
2018-03-12 04:00:00,-0.0082077864433743
2018-03-13 04:00:00,0.0041582018243522
2018-03-14 04:00:00,0.0024120349152321
2018-03-15 04:00:00,0.0045719934962968
2018-03-16 04:00:00,-0.0378472674805027
2018-03-19 04:00:00,0.035601697818612
2018-03-20 04:00:00,-0.0040870451187355
2018-03-21 04:00:00,-0.0269955923854434
2018-03-22 04:00:00,-0.0367168777815816
2018-03-23 04:00:00,0.0494054783845292
2018-03-26 04:00:00,-0.0775522292848518
2018-03-27 04:00:00,-0.0184908182588957
2018-03-28 04:00:00,0.0462620050546132
2018-03-29 04:00:00,-0.045511623364686
2018-04-02 04:00:00,0.0194526457420449
2018-04-03 04:00:00,0.0039493689160257
2018-04-04 04:00:00,-0.0214818890609411
2018-04-05 04:00:00,-0.0322068234825024
2018-04-06 04:00:00,0.0054143518780889
2018-04-09 04:00:00,0.0580288285821779
2018-04-10 04:00:00,-0.0073274916917744
2018-04-11 04:00:00,0.036951943229728
2018-04-12 04:00:00,-0.0132141888327128
2018-04-13 04:00:00,-4.304173708125081e-05
2018-04-16 04:00:00,0.02613511857385
2018-04-17 04:00:00,-0.0049254397021466
2018-04-18 04:00:00,-0.0310106948754045
2018-04-19 04:00:00,-0.0014407654148309
2018-04-20 04:00:00,-0.0211185135316995
2018-04-23 04:00:00,-0.0119707522983577
2018-04-24 04:00:00,-0.0205246518001731
2018-04-25 04:00:00,0.0395092019300795
2018-04-26 04:00:00,0.0049284787394157
2018-04-27 04:00:00,-0.0063182998308234
2018-04-30 04:00:00,0.0099602790297255
2018-05-01 04:00:00,-0.0036540191028222
2018-05-02 04:00:00,0.0295166668582813
2018-05-03 04:00:00,0.0260526404822802
2018-05-04 04:00:00,0.0402409508590753
2018-05-07 04:00:00,0.0069165310392931
2018-05-08 04:00:00,0.0214855878630357
2018-05-09 04:00:00,0.0170067340346413
2018-05-10 04:00:00,-0.0215274503924659
2018-05-11 04:00:00,0.0032606584543182
2018-05-14 04:00:00,-0.0383770917711685
2018-05-15 04:00:00,0.0018325710243907
2018-05-16 04:00:00,0.0069102778690686
2018-05-17 04:00:00,-0.0071455186241053
2018-05-18 04:00:00,-0.0069119317611892
2018-05-21 04:00:00,-0.0063056366358047
2018-05-22 04:00:00,0.0205732343311662
2018-05-23 04:00:00,0.0006057520062958
2018-05-24 04:00:00,0.0064193392334228
2018-05-25 04:00:00,-0.002767782642253
2018-05-29 04:00:00,0.0176995621055997
2018-05-30 04:00:00,-0.0031618431238553
2018-05-31 04:00:00,0.0215310770907739
2018-06-01 04:00:00,0.0280648592069232
2018-06-04 04:00:00,0.0008305154955865
2018-06-05 04:00:00,0.0003019201686742
2018-06-06 04:00:00,-0.0084857908985068
2018-06-07 04:00:00,-0.0023583704751651
2018-06-08 04:00:00,-0.0063290437403361
2018-06-11 04:00:00,0.0075202045217745
2018-06-12 04:00:00,-0.000685340627789
2018-06-13 04:00:00,0.0171875465654636
2018-06-14 04:00:00,-0.0061818033555248
2018-06-15 04:00:00,-0.0006408757153486
2018-06-18 04:00:00,-0.0185598223637293
2018-06-19 04:00:00,0.0082254199643057
2018-06-20 04:00:00,-0.0198236649787327
2018-06-21 04:00:00,-0.0239587505883552
2018-06-22 04:00:00,-0.0471408262627338
2018-06-25 04:00:00,0.0120020356604668
2018-06-26 04:00:00,-0.0259100762557362
2018-06-27 04:00:00,0.0218057185253943
2018-06-28 04:00:00,-0.0164411285390997
2018-06-29 04:00:00,0.0225408831417179
2018-07-02 04:00:00,-0.0222915943102059
2018-07-03 04:00:00,0.0248690029684608
2018-07-05 04:00:00,0.0189511768188503
2018-07-06 04:00:00,0.0077627012019649
2018-07-09 04:00:00,0.0160483644809799
2018-07-10 04:00:00,-0.022586358667156
2018-07-11 04:00:00,0.0149477775551452
2018-07-12 04:00:00,-0.0076027880211659
2018-07-13 04:00:00,-0.0044921253190712
2018-07-16 04:00:00,0.0221190961395492
2018-07-17 04:00:00,-0.0078443785357746
2018-07-18 04:00:00,0.0013112414215463
2018-07-19 04:00:00,-0.0045233041067783
2018-07-20 04:00:00,-0.0058988691371077
2018-07-23 04:00:00,-0.0028065747771235
2018-07-24 04:00:00,0.0127054805182373
2018-07-25 04:00:00,0.0117919048975887
2018-07-26 04:00:00,-0.0110659252852209
2018-07-27 04:00:00,-0.0313070121369861
2018-07-30 04:00:00,0.0029901176764641
2018-07-31 04:00:00,0.0065751038080097
2018-08-01 04:00:00,0.0168379175191959
2018-08-02 04:00:00,0.0059053006140628
2018-08-03 04:00:00,0.0076557824869363
2018-08-06 04:00:00,0.0114946529012891
2018-08-07 04:00:00,0.0057208432677995
2018-08-08 04:00:00,-0.0075846006073494
2018-08-09 04:00:00,-0.0065115026407635
2018-08-10 04:00:00,0.0052200605690917
2018-08-13 04:00:00,0.0207323303139874
2018-08-14 04:00:00,-0.0089890660339172
2018-08-15 04:00:00,-0.0063301218072272
2018-08-16 04:00:00,-0.0490210821964748
2018-08-17 04:00:00,0.0123357125857799
2018-08-20 04:00:00,0.0221109692276642
2018-08-21 04:00:00,0.0375018657029919
2018-08-22 04:00:00,0.015295675025883
2018-08-23 04:00:00,0.0201618904835565
2018-08-24 04:00:00,0.0135185916720919
2018-08-27 04:00:00,-0.0055092124238237
2018-08-28 04:00:00,0.015534344934327
2018-08-29 04:00:00,-0.0024416991870565
2018-08-30 04:00:00,0.0103305730719505
2018-08-31 04:00:00,0.0107598424589301
2018-09-04 04:00:00,-0.0186113284559279
2018-09-05 04:00:00,-0.0204726871349978
2018-09-06 04:00:00,-0.003153351211241
2018-09-07 04:00:00,0.0105568128388291
2018-09-10 04:00:00,-0.0070250353070107
2018-09-11 04:00:00,-0.016862055287743
2018-09-12 04:00:00,0.0117076203573103
2018-09-13 04:00:00,0.0187585827406706
2018-09-14 04:00:00,-0.0090437355536067
2018-09-17 04:00:00,-0.0106231415177099
2018-09-18 04:00:00,0.0035419193416923
2018-09-19 04:00:00,-0.0209570941911994
2018-09-20 04:00:00,-0.0106280228161621
2018-09-21 04:00:00,0.008540264766037
2018-09-24 04:00:00,0.0101996309854555
2018-09-25 04:00:00,-0.0055510518833792
2018-09-26 04:00:00,0.0017981983398416
2018-09-27 04:00:00,0.0509349642251333
2018-09-28 04:00:00,0.0296776494351378
2018-10-01 04:00:00,-0.0099531488555522
2018-10-02 04:00:00,0.0008727547379769
2018-10-03 04:00:00,-0.0259477207952437
2018-10-04 04:00:00,-0.0337640529904559
2018-10-05 04:00:00,-0.0151562935480835
2018-10-08 04:00:00,-0.0008653606845352
2018-10-09 04:00:00,-0.0747532760416466
2018-10-10 04:00:00,-0.0429808032315366
2018-10-11 04:00:00,0.0485262648650104
2018-10-12 04:00:00,-0.0452666173025632
2018-10-15 04:00:00,0.0443962711515917
2018-10-16 04:00:00,-0.0112678996770005
2018-10-17 04:00:00,-0.0145229303549108
2018-10-18 04:00:00,-0.043251587633393
2018-10-19 04:00:00,0.0089453912053576
2018-10-22 04:00:00,-0.0439410120191753
2018-10-23 04:00:00,-0.0979370091068936
2018-10-24 04:00:00,0.0422746574574792
2018-10-25 04:00:00,-0.0459489416479284
2018-10-26 04:00:00,-0.0638960846307916
2018-10-29 04:00:00,0.0936321209669892
2018-10-30 04:00:00,0.0385713631383741
2018-10-31 04:00:00,0.0345302705866916
2018-11-01 04:00:00,-0.0146258971724724
2018-11-02 04:00:00,-0.0146566815306752
2018-11-05 05:00:00,-0.0033523333432721
2018-11-06 05:00:00,0.0129343628287152
2018-11-07 05:00:00,-0.0364843843139712
2018-11-08 05:00:00,-0.0015533931950125
2018-11-09 05:00:00,-0.0784266008125929
2018-11-12 05:00:00,0.0515458776460684
2018-11-13 05:00:00,-0.0106366528242531
2018-11-14 05:00:00,0.0263705543095944
2018-11-15 05:00:00,-0.1875588591784555
2018-11-16 05:00:00,-0.1199901376237011
2018-11-19 05:00:00,0.0302696014847041
2018-11-20 05:00:00,-0.0293131896795735
2018-11-21 05:00:00,0.0020039457670868
2018-11-23 05:00:00,0.0555174637111288
2018-11-26 05:00:00,0.004442918875569
2018-11-27 05:00:00,0.0412408914053787
2018-11-28 05:00:00,-0.0159462965144414
2018-11-29 05:00:00,0.0385739222296055
2018-11-30 05:00:00,0.0404456242635855
2018-12-03 05:00:00,-0.0760409744066035
2018-12-04 05:00:00,0.0075107669137002
2018-12-06 05:00:00,-0.0674711945853342
2018-12-07 05:00:00,0.0287921795711463
2018-12-10 05:00:00,-0.0241670308584291
2018-12-11 05:00:00,0.0047910321346822
2018-12-12 05:00:00,-6.72257880449667e-05
2018-12-13 05:00:00,-0.0163879848784118
2018-12-14 05:00:00,-0.0195969425491954
2018-12-17 05:00:00,0.0234015612381226
2018-12-18 05:00:00,-0.0573705266883124
2018-12-19 05:00:00,-0.024619010593838
2018-12-20 05:00:00,-0.0409327476999421
2018-12-21 05:00:00,-0.0192174038946129
2018-12-24 05:00:00,0.0473719682107567
2018-12-26 05:00:00,-0.0145005256111824
2018-12-27 05:00:00,0.0189067509501501
2018-12-28 05:00:00,-0.0011223686121847
2018-12-31 05:00:00,0.0203745763789835
2019-01-02 05:00:00,-0.06041697534788
2019-01-03 05:00:00,0.0640676515742582
2019-01-04 05:00:00,0.0529404417647232
2019-01-07 05:00:00,-0.0248952870031966
2019-01-08 05:00:00,0.0196667871692217
2019-01-09 05:00:00,0.0185860827338035
2019-01-10 05:00:00,0.0247884905320705
2019-01-11 05:00:00,0.0108174564004452
2019-01-14 05:00:00,-0.0037886816244434
2019-01-15 05:00:00,-0.0068728947865999
2019-01-16 05:00:00,0.0193497103926327
2019-01-17 05:00:00,0.0343395401308117
2019-01-18 05:00:00,-0.0519975738076617
2019-01-22 05:00:00,0.0034951757771053
2019-01-23 05:00:00,0.0572709600547789
2019-01-24 05:00:00,0.014635155540182
2019-01-25 05:00:00,-0.1382452885880186
2019-01-28 05:00:00,-0.0464460665116935
2019-01-29 05:00:00,0.0439970621033989
2019-01-30 05:00:00,0.0462915882944752
2019-01-31 05:00:00,0.0068176656881531
2019-02-01 05:00:00,0.0307466395632158
2019-02-04 05:00:00,0.0051613845543787
2019-02-05 05:00:00,0.0203403507802166
2019-02-06 05:00:00,-0.0364706897525862
2019-02-07 05:00:00,0.0050875296038219
2019-02-08 05:00:00,-0.01160838150636
2019-02-11 05:00:00,0.0322296915990356
2019-02-12 05:00:00,0.0113116654424176
2019-02-13 05:00:00,0.0107928549383211
2019-02-14 05:00:00,0.0181840379280642
2019-02-15 05:00:00,-0.0044488549741481
2019-02-19 05:00:00,0.0121933207637097
2019-02-20 05:00:00,-0.0175338910972704
2019-02-21 05:00:00,0.0219555624418772
2019-02-22 05:00:00,-0.0031409964303783
2019-02-25 05:00:00,-0.010019295586277
2019-02-26 05:00:00,-0.010757560409367
2019-02-27 05:00:00,-0.0063767510125045
2019-02-28 05:00:00,0.0141967597535277
2019-03-01 05:00:00,0.0021094642291179
2019-03-04 05:00:00,-0.0016586780901746
2019-03-05 05:00:00,-0.0285585336618644
2019-03-06 05:00:00,-0.0183490875238231
2019-03-07 05:00:00,0.0092453821999554
2019-03-08 05:00:00,0.069702404530785
2019-03-11 04:00:00,0.0085641898749215
2019-03-12 04:00:00,0.0375336958767738
2019-03-13 04:00:00,-0.0181475281781673
2019-03-14 04:00:00,0.0256709222745161
2019-03-15 04:00:00,-0.0050644013000635
2019-03-18 04:00:00,0.0400117668623869
2019-03-19 04:00:00,-0.0074553422408493
2019-03-20 04:00:00,0.0547012559771717
2019-03-21 04:00:00,-0.0350110183955348
2019-03-22 04:00:00,-0.020957586085077
2019-03-25 04:00:00,0.0177811311576896
2019-03-26 04:00:00,-0.0020922308631533
2019-03-27 04:00:00,0.004249182474838
2019-03-28 04:00:00,0.0130324270500032
2019-03-29 04:00:00,0.0151484139925963
2019-04-01 04:00:00,0.0039498142978091
2019-04-02 04:00:00,0.0307101441318093
2019-04-03 04:00:00,-0.00190801694064
2019-04-04 04:00:00,0.0142884491710337
2019-04-05 04:00:00,0.0043988876112486
2019-04-08 04:00:00,-0.0131912552202216
2019-04-09 04:00:00,0.0150057393067599
2019-04-10 04:00:00,-0.0029151358344889
2019-04-11 04:00:00,-0.0079881308423773
2019-04-12 04:00:00,-0.0279457858125052
2019-04-15 04:00:00,0.0190037346558484
2019-04-16 04:00:00,-0.004887866912831
2019-04-17 04:00:00,-0.0052861771401714
2019-04-18 04:00:00,0.0116478957828209
2019-04-22 04:00:00,0.0116729038562866
2019-04-23 04:00:00,0.002622331735141
2019-04-24 04:00:00,-0.0222835775402955
2019-04-25 04:00:00,-0.0471887160112989
2019-04-26 04:00:00,0.0069630432383549
2019-04-29 04:00:00,0.0093120265407165
2019-04-30 04:00:00,-0.0029279053848728
2019-05-01 04:00:00,0.0150718141894474
2019-05-02 04:00:00,-0.0009829679023697
2019-05-03 04:00:00,-0.0172664702575625
2019-05-06 04:00:00,-0.0374754020539752
2019-05-07 04:00:00,0.0046789792520602
2019-05-08 04:00:00,-0.0214466390666314
2019-05-09 04:00:00,-0.0080500225032179
2019-05-10 04:00:00,-0.0614263344644958
2019-05-13 04:00:00,0.0226569027434633
2019-05-14 04:00:00,-0.0151814445112202
2019-05-15 04:00:00,0.0038225072801778
2019-05-16 04:00:00,-0.0228478880450427
2019-05-17 04:00:00,-0.0305372068191023
2019-05-20 04:00:00,0.0218120465503262
2019-05-21 04:00:00,-0.0184442602775825
2019-05-22 04:00:00,-0.0320631618329793
2019-05-23 04:00:00,-0.0147297286106968
2019-05-24 04:00:00,-0.0125387316629098
2019-05-28 04:00:00,-0.0208610148091008
2019-05-29 04:00:00,-0.0076330130449382
2019-05-30 04:00:00,-0.0262382711519307
2019-05-31 04:00:00,-0.0124020879406228
2019-06-03 04:00:00,0.0689191434829386
2019-06-04 04:00:00,-0.0120281526916368
2019-06-05 04:00:00,0.0176954867778429
2019-06-06 04:00:00,0.0119627677006606
2019-06-07 04:00:00,0.020137393933499
2019-06-10 04:00:00,0.0156301339959408
2019-06-11 04:00:00,-0.0301823010678995
2019-06-12 04:00:00,0.0140903488657497
2019-06-13 04:00:00,-0.0244166481146874
2019-06-14 04:00:00,0.0026962892755004
2019-06-17 04:00:00,0.0541268470023825
2019-06-18 04:00:00,0.00156982836698
2019-06-19 04:00:00,0.0064002473399611
2019-06-20 04:00:00,-0.0151850403415384
2019-06-21 04:00:00,0.0059305710400889
2019-06-24 04:00:00,-0.0077296600059545
2019-06-25 04:00:00,0.0513598675726645
2019-06-26 04:00:00,0.0249278701186188
2019-06-27 04:00:00,0.0061263923458656
2019-06-28 04:00:00,0.0118126815497543
2019-07-01 04:00:00,-0.0237106546953376
2019-07-02 04:00:00,0.0032050959795892
