Date,target
2019-07-03 04:00:00,-0.015483662383316
2019-07-05 04:00:00,-0.0188480246386325
2019-07-08 04:00:00,0.0006360134741354
2019-07-09 04:00:00,0.0174814187534544
2019-07-10 04:00:00,0.0388604851951279
2019-07-11 04:00:00,0.0079984194042137
2019-07-12 04:00:00,-0.0020281887902011
2019-07-15 04:00:00,-0.0011360978189055
2019-07-16 04:00:00,0.0157407288300515
2019-07-17 04:00:00,0.0027696154617227
2019-07-18 04:00:00,-0.0102243705431952
2019-07-19 04:00:00,0.0170978603835563
2019-07-22 04:00:00,0.0253332119138498
2019-07-23 04:00:00,0.0170778668533995
2019-07-24 04:00:00,-0.0295528872345068
2019-07-25 04:00:00,0.0097473403666596
2019-07-26 04:00:00,-0.0014281254672181
2019-07-29 04:00:00,0.0036034655529746
2019-07-30 04:00:00,-0.0383583105097294
2019-07-31 04:00:00,-0.0225227043987316
2019-08-01 04:00:00,-0.0226169606667927
2019-08-02 04:00:00,-0.0645198675831763
2019-08-05 04:00:00,0.0103455351998453
2019-08-06 04:00:00,0.0101081012621397
2019-08-07 04:00:00,0.0283969807566664
2019-08-08 04:00:00,-0.0257803479842864
2019-08-09 04:00:00,-0.0177066152951268
2019-08-12 04:00:00,0.0303730546642129
2019-08-13 04:00:00,-0.038321074645036
2019-08-14 04:00:00,-0.0086627714500647
2019-08-15 04:00:00,0.0725284307295022
2019-08-16 04:00:00,0.0703183441773203
2019-08-19 04:00:00,-0.0170393242834782
2019-08-20 04:00:00,0.020015096113408
2019-08-21 04:00:00,0.0014602649904662
2019-08-22 04:00:00,-0.0527174815590033
2019-08-23 04:00:00,0.0185296340298932
2019-08-26 04:00:00,-0.0220608515543212
2019-08-27 04:00:00,-0.0025983116667016
2019-08-28 04:00:00,0.0358517244507874
2019-08-29 04:00:00,0.0030536466517219
2019-08-30 04:00:00,-0.0199390580607872
2019-09-03 04:00:00,0.0279586823346857
2019-09-04 04:00:00,0.0650630669356044
2019-09-05 04:00:00,-0.0060645620951003
2019-09-06 04:00:00,0.0103553845295376
2019-09-09 04:00:00,0.014847769419976
2019-09-10 04:00:00,0.0062781397265725
2019-09-11 04:00:00,-0.0003257339830817
2019-09-12 04:00:00,-0.0126440947824382
2019-09-13 04:00:00,-0.0095090479572289
2019-09-16 04:00:00,0.0047722975472894
2019-09-17 04:00:00,-0.0060197000472729
2019-09-18 04:00:00,-0.0168909210167806
2019-09-19 04:00:00,-0.0240192525862915
2019-09-20 04:00:00,0.0124500029418197
2019-09-23 04:00:00,-0.0132118006442855
2019-09-24 04:00:00,0.0330373748595229
2019-09-25 04:00:00,-0.0049935398599031
2019-09-26 04:00:00,-0.0314648140707181
2019-09-27 04:00:00,0.0134487130391709
2019-09-30 04:00:00,-0.0004017615393281
2019-10-01 04:00:00,-0.0055176273761577
2019-10-02 04:00:00,0.0477926411585718
2019-10-03 04:00:00,0.0036397951927931
2019-10-04 04:00:00,0.0129696287407032
2019-10-07 04:00:00,-0.0385179394975127
2019-10-08 04:00:00,0.0196352563859878
2019-10-09 04:00:00,0.0128386574902865
2019-10-10 04:00:00,0.0161722614027677
2019-10-11 04:00:00,0.0029032756808013
2019-10-14 04:00:00,0.0527525941249338
2019-10-15 04:00:00,-0.0109994408023704
2019-10-16 04:00:00,0.0004119212151567
2019-10-17 04:00:00,-0.0195584479579221
2019-10-18 04:00:00,0.0289780205989393
2019-10-21 04:00:00,-0.0020404965654949
2019-10-22 04:00:00,-0.0026587651486841
2019-10-23 04:00:00,0.0090727835165007
2019-10-24 04:00:00,0.039012508656067
2019-10-25 04:00:00,0.0110004094880125
2019-10-28 04:00:00,-0.0187147444897642
2019-10-29 04:00:00,0.0003942402193612
2019-10-30 04:00:00,-0.0097538126505677
2019-10-31 04:00:00,0.0078103676531875
2019-11-01 04:00:00,0.0390441480949883
2019-11-04 05:00:00,-0.0042280223210435
2019-11-05 05:00:00,-0.0094458639865094
2019-11-06 05:00:00,0.0034192915890394
2019-11-07 05:00:00,-0.0026877042934532
2019-11-08 05:00:00,0.0019251865814513
2019-11-11 05:00:00,0.0068687693935223
2019-11-12 05:00:00,-0.0049612736039135
2019-11-13 05:00:00,0.0058494582541332
2019-11-14 05:00:00,-0.0266935507452975
2019-11-15 05:00:00,0.0396199852316625
2019-11-18 05:00:00,-0.0202093999510889
2019-11-19 05:00:00,0.0153372791187553
2019-11-20 05:00:00,-0.0047349339338778
2019-11-21 05:00:00,0.0033778979813516
2019-11-22 05:00:00,0.0489354408559417
2019-11-25 05:00:00,-0.0190314065048562
2019-11-26 05:00:00,0.0064560095892212
2019-11-27 05:00:00,-0.0068729704767733
2019-11-29 05:00:00,-0.0345577760387565
2019-12-02 05:00:00,-0.0075987154635258
2019-12-03 05:00:00,0.0084757051556432
2019-12-04 05:00:00,-0.0032471530011146
2019-12-05 05:00:00,0.0164319132495269
2019-12-06 05:00:00,0.0
2019-12-09 05:00:00,0.0085308314472791
2019-12-10 05:00:00,0.0157023117570829
2019-12-11 05:00:00,0.030965572077175
2019-12-12 05:00:00,-0.0003571065223877
2019-12-13 05:00:00,0.0051788252976472
2019-12-16 05:00:00,0.013946198501221
2019-12-17 05:00:00,0.0053440108939446
2019-12-18 05:00:00,0.0259249744006309
2019-12-19 05:00:00,0.0166058855139359
2019-12-20 05:00:00,-0.0022977919845217
2019-12-23 05:00:00,-0.0008373465379382
2019-12-24 05:00:00,0.0023885861020143
2019-12-26 05:00:00,-0.0096994444051117
2019-12-27 05:00:00,-0.0192088649157845
2019-12-30 05:00:00,0.0128272627116776
2019-12-31 05:00:00,0.0195918542136199
2020-01-02 05:00:00,-0.0160058641004307
2020-01-03 05:00:00,0.0041936320477589
2020-01-06 05:00:00,0.0121067772174403
2020-01-07 05:00:00,0.0018755728177912
2020-01-08 05:00:00,0.0109822940313819
2020-01-09 05:00:00,0.005349437797838
2020-01-10 05:00:00,0.0313521332232595
2020-01-13 05:00:00,-0.0186518956980263
2020-01-14 05:00:00,-0.0069155033145889
2020-01-15 05:00:00,0.0136825304701104
2020-01-16 05:00:00,0.0014061314163402
2020-01-17 05:00:00,-0.0053755574323415
2020-01-21 05:00:00,0.0087519438355061
2020-01-22 05:00:00,0.0109953084049359
2020-01-23 05:00:00,-0.009412432280504
2020-01-24 05:00:00,-0.0410409478725325
2020-01-27 05:00:00,0.032348148758402
2020-01-28 05:00:00,-0.009799752912609
2020-01-29 05:00:00,0.0010997416356128
2020-01-30 05:00:00,-0.0381600124442277
2020-01-31 05:00:00,0.0164956300423366
2020-02-03 05:00:00,0.0282944159240083
2020-02-04 05:00:00,0.0146886703711583
2020-02-05 05:00:00,0.0139176734812334
2020-02-06 05:00:00,-0.0104622207421058
2020-02-07 05:00:00,0.0452324775973391
2020-02-10 05:00:00,0.0187091857265615
2020-02-11 05:00:00,0.0173579475834861
2020-02-12 05:00:00,-0.0064578640816279
2020-02-13 05:00:00,0.0702047149373132
2020-02-14 05:00:00,0.0233962438268762
2020-02-18 05:00:00,0.061132402973711
2020-02-19 05:00:00,-0.019065837860818
2020-02-20 05:00:00,-0.0473922967504873
2020-02-21 05:00:00,-0.0706975111677534
2020-02-24 05:00:00,-0.0410934004709503
2020-02-25 05:00:00,0.0213701608718102
2020-02-26 05:00:00,-0.0556657542529444
2020-02-27 05:00:00,0.0691608335161817
2020-02-28 05:00:00,0.0235493700347328
2020-03-02 05:00:00,-0.0381290104483847
2020-03-03 05:00:00,0.0700288691992128
2020-03-04 05:00:00,-0.0394361515214932
2020-03-05 05:00:00,-0.0265287207839335
2020-03-06 05:00:00,-0.0774316131897322
2020-03-09 04:00:00,0.0637220649419556
2020-03-10 04:00:00,-0.0559599276053484
2020-03-11 04:00:00,-0.1223678513520252
2020-03-12 04:00:00,0.1134021905111133
2020-03-13 04:00:00,-0.1845209066109454
2020-03-16 04:00:00,0.1062627443021431
2020-03-17 04:00:00,-0.0665070405582078
2020-03-18 04:00:00,0.0500445494698287
2020-03-19 04:00:00,-0.0339016388432044
2020-03-20 04:00:00,0.0337299661678647
2020-03-23 04:00:00,0.1715644669479605
2020-03-24 04:00:00,-0.0142869776292591
2020-03-25 04:00:00,0.0473091529852645
2020-03-26 04:00:00,-0.0175325183251072
2020-03-27 04:00:00,0.05088436481073
2020-03-30 04:00:00,-0.0074928165367896
2020-03-31 04:00:00,-0.0778830410741354
2020-04-01 04:00:00,0.0510142911185993
2020-04-02 04:00:00,-0.0452502811210669
2020-04-03 04:00:00,0.1004060414063334
2020-04-06 04:00:00,-0.0349105420036048
2020-04-07 04:00:00,0.030575451699691
2020-04-08 04:00:00,-0.0149839473843121
2020-04-09 04:00:00,0.026240966878305
2020-04-13 04:00:00,0.0522510745298228
2020-04-14 04:00:00,-0.0109527160504065
2020-04-15 04:00:00,0.0493519819570964
2020-04-16 04:00:00,-0.0080758880897799
2020-04-17 04:00:00,-0.0180282238073126
2020-04-20 04:00:00,-0.061104340355555
2020-04-21 04:00:00,0.0617415017616023
2020-04-22 04:00:00,-0.0074785277596444
2020-04-23 04:00:00,0.0196471576543886
2020-04-24 04:00:00,0.0258642825447346
2020-04-27 04:00:00,-0.019254190984422
2020-04-28 04:00:00,0.0243684604367677
2020-04-29 04:00:00,-0.0207060244104704
2020-04-30 04:00:00,-0.0325032151925033
2020-05-01 04:00:00,0.0300939671852478
2020-05-04 04:00:00,0.0084109175314568
2020-05-05 04:00:00,0.0137876047581546
2020-05-06 04:00:00,0.023775168151993
2020-05-07 04:00:00,0.0250270217859773
2020-05-08 04:00:00,0.0323842412813106
2020-05-11 04:00:00,-0.032608005472805
2020-05-12 04:00:00,-0.0028837859592976
2020-05-13 04:00:00,0.0321980128605521
2020-05-14 04:00:00,0.0573128362548631
2020-05-15 04:00:00,0.0305625733590486
2020-05-18 04:00:00,0.0063137595192117
2020-05-19 04:00:00,0.0186817661883165
2020-05-20 04:00:00,-0.0217112122554172
2020-05-21 04:00:00,0.0286030353751849
2020-05-22 04:00:00,-0.0341781069687912
2020-05-26 04:00:00,-0.0220813909247081
2020-05-27 04:00:00,-0.0044865566674103
2020-05-28 04:00:00,0.0457759783405831
2020-05-29 04:00:00,-0.0078026659459172
2020-06-01 04:00:00,0.0021576205453217
2020-06-02 04:00:00,-0.0063168330470689
2020-06-03 04:00:00,0.0001139601388393
2020-06-04 04:00:00,0.0175099883848122
2020-06-05 04:00:00,-0.0128927953458332
2020-06-08 04:00:00,0.0273710803197912
2020-06-09 04:00:00,0.0354575759319399
2020-06-10 04:00:00,-0.060906599645068
2020-06-11 04:00:00,0.0154892123416376
2020-06-12 04:00:00,0.0270082382201612
2020-06-15 04:00:00,-0.011472946999574
2020-06-16 04:00:00,0.018470374682995
2020-06-17 04:00:00,-0.0019488585212833
2020-06-18 04:00:00,0.0046919156680005
2020-06-19 04:00:00,0.02866790919103
2020-06-22 04:00:00,-0.0080559799765044
2020-06-23 04:00:00,-0.0226987476930068
2020-06-24 04:00:00,0.0275567252930595
2020-06-25 04:00:00,-0.0353002240102987
2020-06-26 04:00:00,0.0049153569081505
2020-06-29 04:00:00,0.0323638378248123
2020-06-30 04:00:00,0.0033955942904531
2020-07-01 04:00:00,0.0086308387728715
2020-07-02 04:00:00,0.0236157212647103
2020-07-06 04:00:00,0.0033029258000369
2020-07-07 04:00:00,0.0348722995768648
2020-07-08 04:00:00,0.0286805570710062
2020-07-09 04:00:00,-0.0028309386182621
2020-07-10 04:00:00,-0.0407472843330879
2020-07-13 04:00:00,0.0323063629470554
2020-07-14 04:00:00,-0.0144310092661115
2020-07-15 04:00:00,-0.009044405943146
2020-07-16 04:00:00,0.0065860138028726
2020-07-17 04:00:00,0.0303143819635201
2020-07-20 04:00:00,-0.0173393771497278
2020-07-21 04:00:00,0.0106741894146142
2020-07-22 04:00:00,-0.0296008354276926
2020-07-23 04:00:00,0.0063918495653125
2020-07-24 04:00:00,0.0222668352325148
2020-07-27 04:00:00,-0.0197670107715559
2020-07-28 04:00:00,0.0244727338972801
2020-07-29 04:00:00,0.0141893918705366
2020-07-30 04:00:00,7.07652199309905e-05
2020-07-31 04:00:00,0.0372595335865377
2020-08-03 04:00:00,0.019754231171823
2020-08-04 04:00:00,0.0052548602535948
2020-08-05 04:00:00,0.0043193816142965
2020-08-06 04:00:00,-0.0119978880880824
2020-08-07 04:00:00,-0.003080492902786
2020-08-10 04:00:00,-0.0282132282013506
2020-08-11 04:00:00,0.0544009610155358
2020-08-12 04:00:00,0.0002402865038104
2020-08-13 04:00:00,0.0105741635075844
2020-08-14 04:00:00,0.066845365349059
2020-08-17 04:00:00,-0.0061804218778356
2020-08-18 04:00:00,-0.0099708204038819
2020-08-19 04:00:00,0.0002058910051485
2020-08-20 04:00:00,0.0446833367273662
2020-08-21 04:00:00,0.0028974978726483
2020-08-24 04:00:00,0.0023386663591673
2020-08-25 04:00:00,0.001803845582353
2020-08-26 04:00:00,-0.0113322961375881
2020-08-27 04:00:00,0.041137802591979
2020-08-28 04:00:00,0.0172463367435595
2020-08-31 04:00:00,0.0336936229910993
2020-09-01 04:00:00,0.0380218723990555
2020-09-02 04:00:00,-0.0927751977719846
2020-09-03 04:00:00,-0.0301948103964923
2020-09-04 04:00:00,-0.0562091233828382
2020-09-08 04:00:00,0.0673214193377234
2020-09-09 04:00:00,-0.0317143437907597
2020-09-10 04:00:00,-0.0119602260698168
2020-09-11 04:00:00,0.058181444460468
2020-09-14 04:00:00,0.0092250899201788
2020-09-15 04:00:00,-0.0366789563075324
2020-09-16 04:00:00,-0.0040750711962288
2020-09-17 04:00:00,-0.0220044801599276
2020-09-18 04:00:00,0.0269089903490307
2020-09-21 04:00:00,0.0096265635504959
2020-09-22 04:00:00,-0.0406717168016848
2020-09-23 04:00:00,0.0184968495109825
2020-09-24 04:00:00,0.0425776587303521
2020-09-25 04:00:00,0.012525650538065
2020-09-28 04:00:00,0.0146334998659314
2020-09-29 04:00:00,0.0230422445489468
2020-09-30 04:00:00,0.0062081762678947
2020-10-01 04:00:00,-0.0405634153118817
2020-10-02 04:00:00,0.0444219209235485
2020-10-05 04:00:00,0.0068901123487261
2020-10-06 04:00:00,0.0165617544559169
2020-10-07 04:00:00,-0.0089695049708957
2020-10-08 04:00:00,-0.0054918447619008
2020-10-09 04:00:00,0.0336597123472184
2020-10-12 04:00:00,0.0015642311754016
2020-10-13 04:00:00,-0.0107382335869583
2020-10-14 04:00:00,-0.0088858474658166
2020-10-15 04:00:00,-0.0113458184992218
2020-10-16 04:00:00,-0.0227167143102903
2020-10-19 04:00:00,0.0109464594563528
2020-10-20 04:00:00,-0.0088492566561321
2020-10-21 04:00:00,-0.0121074036917496
2020-10-22 04:00:00,0.0171582914130363
2020-10-23 04:00:00,-0.0330384398927803
2020-10-26 04:00:00,0.0194425290966462
2020-10-27 04:00:00,-0.0574580118208861
2020-10-28 04:00:00,0.0314407031443051
2020-10-29 04:00:00,-0.0376227401263864
2020-10-30 04:00:00,0.0037298161306116
2020-11-02 05:00:00,0.0348745927475668
2020-11-03 05:00:00,0.0595069221159465
2020-11-04 05:00:00,0.0265146645397851
2020-11-05 05:00:00,0.0283898014555357
2020-11-06 05:00:00,-0.0639507222693379
2020-11-09 05:00:00,-0.0631477504534503
2020-11-10 05:00:00,0.0507438925041177
2020-11-11 05:00:00,0.0028878446264024
2020-11-12 05:00:00,-0.0118710377599297
2020-11-13 05:00:00,0.0164133948068623
2020-11-16 05:00:00,-0.0068810960947839
2020-11-17 05:00:00,0.0004841005432574
2020-11-18 05:00:00,0.000856684827027
2020-11-19 05:00:00,-0.0262274029894893
2020-11-20 05:00:00,0.0039923970073612
2020-11-23 05:00:00,-0.0138700702686653
2020-11-24 05:00:00,0.0213771752878475
2020-11-25 05:00:00,0.0020023581643089
2020-11-27 05:00:00,0.0105758909962578
2020-11-30 05:00:00,-0.0008579271253003
2020-12-01 05:00:00,0.0115383840575993
2020-12-02 05:00:00,-0.0106717408612732
2020-12-03 05:00:00,0.0121117986263306
2020-12-04 05:00:00,0.0035771577891292
2020-12-07 05:00:00,-0.0188691020088558
2020-12-08 05:00:00,-0.0314047189272822
2020-12-09 05:00:00,0.0032094237953197
2020-12-10 05:00:00,0.0031606034131215
2020-12-11 05:00:00,0.0227077062807157
2020-12-14 05:00:00,0.0038883688861226
2020-12-15 05:00:00,-0.0088318752273334
2020-12-16 05:00:00,0.0074569727681523
2020-12-17 05:00:00,-0.0051905696015265
2020-12-18 05:00:00,0.0045395886847046
2020-12-21 05:00:00,-0.0040504977787997
2020-12-22 05:00:00,-0.020258734053092
2020-12-23 05:00:00,-0.0011913008502508
2020-12-24 05:00:00,-0.0072150576575393
2020-12-28 05:00:00,0.0033527278932448
2020-12-29 05:00:00,0.015645226995979
2020-12-30 05:00:00,-0.0069033679069117
2020-12-31 05:00:00,0.0044809296249768
2021-01-04 05:00:00,0.0222099779807833
2021-01-05 05:00:00,-0.05895277032786
2021-01-06 05:00:00,0.057830146936141
2021-01-07 05:00:00,-0.0050399426021267
2021-01-08 05:00:00,0.0259666495584836
2021-01-11 05:00:00,-0.0100392987717555
2021-01-12 05:00:00,0.0034856049048792
2021-01-13 05:00:00,-0.0244981473218669
2021-01-14 05:00:00,-0.0258138902113531
2021-01-15 05:00:00,0.0128892665120745
2021-01-19 05:00:00,0.0261417707367543
2021-01-20 05:00:00,0.0375397314683245
2021-01-21 05:00:00,-0.0111770990625139
2021-01-22 05:00:00,-0.0043208857198565
2021-01-25 05:00:00,-0.0159668881811451
2021-01-26 05:00:00,-0.0385180757595632
2021-01-27 05:00:00,0.0103152233230376
2021-01-28 05:00:00,-0.0046931012759413
2021-01-29 05:00:00,0.0190342861997283
2021-02-01 05:00:00,0.0241555271039914
2021-02-02 05:00:00,-0.0019360224532614
2021-02-03 05:00:00,0.0098850437589641
2021-02-04 05:00:00,-0.0053608167773276
2021-02-05 05:00:00,0.0623758515549055
2021-02-08 05:00:00,-0.0121546865460069
2021-02-09 05:00:00,0.035125091572157
2021-02-10 05:00:00,0.0329513043375757
2021-02-11 05:00:00,-0.0189825847713828
2021-02-12 05:00:00,0.0246636007472691
2021-02-16 05:00:00,-0.0276741944840362
2021-02-17 05:00:00,-0.0051655803921314
2021-02-18 05:00:00,0.0065750909916553
2021-02-19 05:00:00,-0.0382374653166366
2021-02-22 05:00:00,-0.0148895285309026
2021-02-23 05:00:00,0.02524383945564
2021-02-24 05:00:00,-0.0821780057281297
2021-02-25 05:00:00,0.0305842342458546
2021-02-26 05:00:00,0.0092784995984511
2021-03-01 05:00:00,-0.0314626979423761
2021-03-02 05:00:00,-0.0448670442041875
2021-03-03 05:00:00,-0.03393297523644
2021-03-04 05:00:00,0.0073767298329807
2021-03-05 05:00:00,-0.069674692692336
2021-03-08 05:00:00,0.0803332587959539
2021-03-09 05:00:00,-0.0041532020548794
2021-03-10 05:00:00,0.0421268295345744
2021-03-11 05:00:00,-0.0105820950501507
2021-03-12 05:00:00,0.0260771971526461
2021-03-15 04:00:00,0.0075806117099794
2021-03-16 04:00:00,0.0037621128360549
2021-03-17 04:00:00,-0.046378724582387
2021-03-18 04:00:00,0.0096875232217519
2021-03-19 04:00:00,0.0265069190512894
2021-03-22 04:00:00,-0.0087591143512214
2021-03-23 04:00:00,-0.0327258049901082
2021-03-24 04:00:00,-0.0085225217119442
2021-03-25 04:00:00,0.024251568789418
2021-03-26 04:00:00,0.0084895640143622
2021-03-29 04:00:00,-0.005908009691894
2021-03-30 04:00:00,0.0370191144447131
2021-03-31 04:00:00,0.0347236007879809
2021-04-01 04:00:00,0.0127244316964734
2021-04-05 04:00:00,-0.0090080226826398
2021-04-06 04:00:00,0.0203443253988668
2021-04-07 04:00:00,0.0122672728964863
2021-04-08 04:00:00,0.005797273885153
2021-04-09 04:00:00,0.0561802847164694
2021-04-12 04:00:00,0.0309356034543824
2021-04-13 04:00:00,-0.025670236256745
2021-04-14 04:00:00,0.0563101790322297
2021-04-15 04:00:00,-0.0139275178598931
2021-04-16 04:00:00,-0.0346112681965536
2021-04-19 04:00:00,-0.0124009536945396
2021-04-20 04:00:00,0.0124743791290322
2021-04-21 04:00:00,-0.033218475347519
2021-04-22 04:00:00,0.0279457152591813
2021-04-23 04:00:00,0.0139369041062522
2021-04-26 04:00:00,-0.0062184152345274
2021-04-27 04:00:00,-0.0068262753868468
2021-04-28 04:00:00,0.0031419384393567
2021-04-29 04:00:00,-0.0205713414568345
2021-04-30 04:00:00,-0.0115093065750261
2021-05-03 04:00:00,-0.0327227898644706
2021-05-04 04:00:00,0.0074731043776747
2021-05-05 04:00:00,0.004461286940921
2021-05-06 04:00:00,0.0199165257547864
2021-05-07 04:00:00,-0.0368952616329497
2021-05-10 04:00:00,0.0028391956280235
2021-05-11 04:00:00,-0.0382876772922881
2021-05-12 04:00:00,-0.0067775533469437
2021-05-13 04:00:00,0.0422789759757036
2021-05-14 04:00:00,-0.0054414160514123
2021-05-17 04:00:00,-0.0105714919275764
2021-05-18 04:00:00,0.0035674372220122
2021-05-19 04:00:00,0.0388711118626061
2021-05-20 04:00:00,0.0259537668150169
2021-05-21 04:00:00,0.0413726926239077
2021-05-24 04:00:00,0.0022900546016468
2021-05-25 04:00:00,0.0033390501233832
2021-05-26 04:00:00,-0.013503301026109
2021-05-27 04:00:00,0.0488444598223229
2021-05-28 04:00:00,0.0012310521247005
2021-06-01 04:00:00,0.0315869145601219
2021-06-02 04:00:00,0.011414002432778
2021-06-03 04:00:00,0.0358580257373022
2021-06-04 04:00:00,0.0023180351136693
2021-06-07 04:00:00,-0.0091943803089887
2021-06-08 04:00:00,-0.0054291942672246
2021-06-09 04:00:00,0.0038454292060359
2021-06-10 04:00:00,0.0229699310678295
2021-06-11 04:00:00,0.0108554213573055
2021-06-14 04:00:00,-0.0127783099377425
2021-06-15 04:00:00,0.0012225825546774
2021-06-16 04:00:00,0.0475568172122773
2021-06-17 04:00:00,-0.0009913905663916
2021-06-18 04:00:00,-0.0113473402684343
2021-06-21 04:00:00,0.0249358242153998
2021-06-22 04:00:00,0.0090272274149039
2021-06-23 04:00:00,0.0077796007464565
2021-06-24 04:00:00,-0.0090861039119628
