Date,target
2021-06-25 04:00:00,0.0501289851178741
2021-06-28 04:00:00,0.0020889108397266
2021-06-29 04:00:00,-0.0012109725489664
2021-06-30 04:00:00,0.0104736421700053
2021-07-01 04:00:00,0.0136059137282464
2021-07-02 04:00:00,0.0103234452485607
2021-07-06 04:00:00,-0.0157859874220736
2021-07-07 04:00:00,-0.0230219951632689
2021-07-08 04:00:00,0.0074109814057048
2021-07-09 04:00:00,0.0230545336127661
2021-07-12 04:00:00,-0.0127971790389969
2021-07-13 04:00:00,-0.0201728717642942
2021-07-14 04:00:00,-0.0441118628011131
2021-07-15 04:00:00,-0.0424570890526682
2021-07-16 04:00:00,0.0340703044978996
2021-07-19 04:00:00,-0.0089326062724066
2021-07-20 04:00:00,0.042875566734488
2021-07-21 04:00:00,0.0094798952895358
2021-07-22 04:00:00,-0.0018377493360239
2021-07-23 04:00:00,-0.0134978622081263
2021-07-26 04:00:00,-0.0044576212434639
2021-07-27 04:00:00,0.0153582726227234
2021-07-28 04:00:00,0.0081525827129178
2021-07-29 04:00:00,-0.0082900249837168
2021-07-30 04:00:00,0.012872223806424
2021-08-02 04:00:00,0.0032912863947578
2021-08-03 04:00:00,0.0231641635668511
2021-08-04 04:00:00,0.0179047888055332
2021-08-05 04:00:00,-0.0131317649113898
2021-08-06 04:00:00,-0.0034863392039955
2021-08-09 04:00:00,-0.0176889543466772
2021-08-10 04:00:00,-0.0118879583511104
2021-08-11 04:00:00,0.0104573446025628
2021-08-12 04:00:00,0.0142174369626857
2021-08-13 04:00:00,-0.0117891778838826
2021-08-16 04:00:00,-0.0246613755528924
2021-08-17 04:00:00,-0.0214824713697698
2021-08-18 04:00:00,0.0398109360009144
2021-08-19 04:00:00,0.0514193533002165
2021-08-20 04:00:00,0.0548618536708096
2021-08-23 04:00:00,-0.0075144184127406
2021-08-24 04:00:00,0.0192719611913776
2021-08-25 04:00:00,-0.0065274851284118
2021-08-26 04:00:00,0.025738508711171
2021-08-27 04:00:00,0.002297294535857
2021-08-30 04:00:00,-0.0131809784670919
2021-08-31 04:00:00,0.0025015845132949
2021-09-01 04:00:00,-0.002005249569136
2021-09-02 04:00:00,0.0199589884267015
2021-09-03 04:00:00,-0.0079236792870893
2021-09-07 04:00:00,-0.0142529452525362
2021-09-08 04:00:00,-0.0072517570548462
2021-09-09 04:00:00,0.0135724501546248
2021-09-10 04:00:00,-0.0145030126154147
2021-09-13 04:00:00,0.004062820764332
2021-09-14 04:00:00,0.0044511566219429
2021-09-15 04:00:00,-0.0044314316257173
2021-09-16 04:00:00,-0.0153763167020489
2021-09-17 04:00:00,-0.0359362769523168
2021-09-20 04:00:00,0.0062997300361382
2021-09-21 04:00:00,0.0327117746251743
2021-09-22 04:00:00,0.0246571696192732
2021-09-23 04:00:00,-0.017836505064717
2021-09-24 04:00:00,-0.0190662334311698
2021-09-27 04:00:00,-0.044367374495368
2021-09-28 04:00:00,-0.0087927000139599
2021-09-29 04:00:00,0.0096990389914821
2021-09-30 04:00:00,0.0012552540180443
2021-10-01 04:00:00,-0.0486933236431932
2021-10-04 04:00:00,0.0364382327258583
2021-10-05 04:00:00,0.0121754458819958
2021-10-06 04:00:00,0.0181158617490861
2021-10-07 04:00:00,-0.0115776422567756
2021-10-08 04:00:00,-0.0065288614464154
2021-10-11 04:00:00,-0.0011596585111344
2021-10-12 04:00:00,0.0129650167540458
2021-10-13 04:00:00,0.0385406117592768
2021-10-14 04:00:00,0.0053341209826129
2021-10-15 04:00:00,0.016467209291429
2021-10-18 04:00:00,0.0030599194157869
2021-10-19 04:00:00,-0.0083893870408657
2021-10-20 04:00:00,0.0266479298387471
2021-10-21 04:00:00,0.0014982290326468
2021-10-22 04:00:00,0.0193611417741406
2021-10-25 04:00:00,0.0669514755262477
2021-10-26 04:00:00,-0.0107617834024567
2021-10-27 04:00:00,0.0200401768016877
2021-10-28 04:00:00,0.0250992061743713
2021-10-29 04:00:00,0.0101694393290328
2021-11-01 04:00:00,0.0222246262302001
2021-11-02 04:00:00,0.0074618406230642
2021-11-03 04:00:00,0.1204226411645543
2021-11-04 04:00:00,-0.0016442287794287
2021-11-05 04:00:00,0.0353591661310161
2021-11-08 05:00:00,-0.0047723217744968
2021-11-09 05:00:00,-0.0390774632983529
2021-11-10 05:00:00,0.0316032197252282
2021-11-11 05:00:00,0.0
2021-11-12 05:00:00,-0.0120105195884604
2021-11-15 05:00:00,0.0059282738691948
2021-11-16 05:00:00,-0.0311888101268705
2021-11-17 05:00:00,0.082498871916973
2021-11-18 05:00:00,0.0413577592240244
2021-11-19 05:00:00,-0.0311962377817419
2021-11-22 05:00:00,-0.0065716868176707
2021-11-23 05:00:00,0.0292319994114989
2021-11-24 05:00:00,-0.0358387290240099
2021-11-26 05:00:00,0.0594547946466934
2021-11-29 05:00:00,-0.0209733663921575
2021-11-30 05:00:00,-0.0378609986212692
2021-12-01 05:00:00,0.0219815556209619
2021-12-02 05:00:00,-0.0446053767319162
2021-12-03 05:00:00,-0.0213729232891688
2021-12-06 05:00:00,0.079568536976774
2021-12-07 05:00:00,-0.0185339290470544
2021-12-08 05:00:00,-0.0419784412411035
2021-12-09 05:00:00,-0.009576834303883
2021-12-10 05:00:00,-0.0674547187291205
2021-12-13 05:00:00,0.0062496687889279
2021-12-14 05:00:00,0.0748845255388412
2021-12-15 05:00:00,-0.0680258716954617
2021-12-16 05:00:00,-0.0206431754108514
2021-12-17 05:00:00,-0.0029497190976097
2021-12-20 05:00:00,0.0489197564693766
2021-12-21 05:00:00,0.0111779716873965
2021-12-22 05:00:00,0.0081630095739033
2021-12-23 05:00:00,0.044028503077828
2021-12-27 05:00:00,-0.0201324643984948
2021-12-28 05:00:00,-0.0105863791571024
2021-12-29 05:00:00,-0.0138328592299591
2021-12-30 05:00:00,-0.0059150708591064
2021-12-31 05:00:00,0.0241407310125829
2022-01-03 05:00:00,-0.0275887418089876
2022-01-04 05:00:00,-0.0575624734806395
2022-01-05 05:00:00,0.0207942194984078
2022-01-06 05:00:00,-0.0330400271196977
2022-01-07 05:00:00,0.005615441425999
2022-01-10 05:00:00,0.0152188474701564
2022-01-11 05:00:00,0.0065428578553003
2022-01-12 05:00:00,-0.050858808496751
2022-01-13 05:00:00,0.0138097383893687
2022-01-14 05:00:00,-0.0385643261596027
2022-01-18 05:00:00,-0.0322742269893818
2022-01-19 05:00:00,-0.036581933694902
2022-01-20 05:00:00,-0.0321325518898931
2022-01-21 05:00:00,-8.559246622807937e-05
2022-01-24 05:00:00,-0.0448399839821284
2022-01-25 05:00:00,0.0200680739389285
2022-01-26 05:00:00,-0.0363603012686222
2022-01-27 05:00:00,0.0408311723595047
2022-01-28 05:00:00,0.0720666220137229
2022-01-31 05:00:00,0.0062075802150607
2022-02-01 05:00:00,0.0245149655894862
2022-02-02 05:00:00,-0.051263923950785
2022-02-03 05:00:00,0.0154921770330709
2022-02-04 05:00:00,0.016817950776373
2022-02-07 05:00:00,0.0153673856798148
2022-02-08 05:00:00,0.063605078506622
2022-02-09 05:00:00,-0.0329900495205647
2022-02-10 05:00:00,-0.0726070682920161
2022-02-11 05:00:00,0.0132783863786873
2022-02-14 05:00:00,0.0918120884850866
2022-02-15 05:00:00,0.0006036474150981
2022-02-16 05:00:00,-0.0755912464105728
2022-02-17 05:00:00,-0.0352959586742507
2022-02-18 05:00:00,-0.0106590841291013
2022-02-22 05:00:00,-0.0428814130628183
2022-02-23 05:00:00,0.0607940161782443
2022-02-24 05:00:00,0.0172225690613803
2022-02-25 05:00:00,0.0094384224841412
2022-02-28 05:00:00,-0.0372362854237013
2022-03-01 05:00:00,0.0318239350912117
2022-03-02 05:00:00,-0.0208916183551918
2022-03-03 05:00:00,-0.032807822735199
2022-03-04 05:00:00,-0.0690618432279113
2022-03-07 05:00:00,0.0075873454705925
2022-03-08 05:00:00,0.0697218323285886
2022-03-09 05:00:00,-0.015468655791112
2022-03-10 05:00:00,-0.0246272650549959
2022-03-11 05:00:00,-0.0348416257125812
2022-03-14 04:00:00,0.0770278793837018
2022-03-15 04:00:00,0.0662951276714136
2022-03-16 04:00:00,0.01102213036442
2022-03-17 04:00:00,0.0681175674934484
2022-03-18 04:00:00,0.0106226409398295
2022-03-21 04:00:00,-0.0078551190123637
2022-03-22 04:00:00,-0.0335545351412673
2022-03-23 04:00:00,0.0981508792609955
2022-03-24 04:00:00,-0.0162700261850992
2022-03-25 04:00:00,0.019030872588051
2022-03-28 04:00:00,0.0154859184733087
2022-03-29 04:00:00,-0.0337102982595388
2022-03-30 04:00:00,-0.0145899302296923
2022-03-31 04:00:00,-0.0210364751733254
2022-04-01 04:00:00,0.0242588626680979
2022-04-04 04:00:00,-0.0522296469925769
2022-04-05 04:00:00,-0.058771401163793
2022-04-06 04:00:00,-0.0081533199886905
2022-04-07 04:00:00,-0.0449852276899289
2022-04-08 04:00:00,-0.0519917534060833
2022-04-11 04:00:00,-0.0188439626619748
2022-04-12 04:00:00,0.03250557563482
2022-04-13 04:00:00,-0.0425616533986326
2022-04-14 04:00:00,0.0246966161042569
2022-04-18 04:00:00,0.0190515349194233
2022-04-19 04:00:00,-0.0322552187697897
2022-04-20 04:00:00,-0.0604691948839196
2022-04-21 04:00:00,-0.0330972536569159
2022-04-22 04:00:00,0.0198308633842421
2022-04-25 04:00:00,-0.0559742509153419
2022-04-26 04:00:00,-0.0198529497750419
2022-04-27 04:00:00,0.0742330492736662
2022-04-28 04:00:00,-0.0624305424035276
2022-04-29 04:00:00,0.0531622041897374
2022-05-02 04:00:00,0.0035324705404122
2022-05-03 04:00:00,0.0373432206751538
2022-05-04 04:00:00,-0.0732762719119729
2022-05-05 04:00:00,-0.0089685380319848
2022-05-06 04:00:00,-0.0923692486548979
2022-05-09 04:00:00,0.0380527159127899
2022-05-10 04:00:00,-0.0548449815258232
2022-05-11 04:00:00,-0.0273602962877523
2022-05-12 04:00:00,0.0946524436200568
2022-05-13 04:00:00,-0.0249634375855793
2022-05-16 04:00:00,0.0528846792292472
2022-05-17 04:00:00,-0.068163264662619
2022-05-18 04:00:00,0.0109817326798953
2022-05-19 04:00:00,-0.0251114460156793
2022-05-20 04:00:00,0.0122201764978928
2022-05-23 04:00:00,-0.0440287545614433
2022-05-24 04:00:00,0.0508231284688782
2022-05-25 04:00:00,0.0516050989235787
2022-05-26 04:00:00,0.0537788029826169
2022-05-27 04:00:00,-0.0073894269758721
2022-05-31 04:00:00,-0.0188519009574824
2022-06-01 04:00:00,0.0694325385552667
2022-06-02 04:00:00,-0.0445080477239778
2022-06-03 04:00:00,0.0035255532960174
2022-06-06 04:00:00,0.0074525524084338
2022-06-07 04:00:00,-0.0144806006043838
2022-06-08 04:00:00,-0.0321749646798436
2022-06-09 04:00:00,-0.0595079545165906
2022-06-10 04:00:00,-0.0781784416402238
2022-06-13 04:00:00,0.0120790908622032
2022-06-14 04:00:00,0.0436347333254047
2022-06-15 04:00:00,-0.0560295972447961
2022-06-16 04:00:00,0.0178835733967053
2022-06-17 04:00:00,0.0431989890423658
2022-06-21 04:00:00,-0.0124351351834375
2022-06-22 04:00:00,-0.0082517250151984
2022-06-23 04:00:00,0.0555316899373121
2022-06-24 04:00:00,-0.0150067616362881
2022-06-27 04:00:00,-0.0525814830004595
2022-06-28 04:00:00,-0.0275310376280818
2022-06-29 04:00:00,-0.0246430176580397
2022-06-30 04:00:00,-0.0419552324131611
2022-07-01 04:00:00,0.0303656987427707
2022-07-05 04:00:00,0.0110932973540824
2022-07-06 04:00:00,0.0481163390996763
2022-07-07 04:00:00,-0.0012611140189806
2022-07-08 04:00:00,-0.043313544299378
2022-07-11 04:00:00,-0.0046198772907141
2022-07-12 04:00:00,0.0054368568080551
2022-07-13 04:00:00,0.0137167825849873
2022-07-14 04:00:00,0.0253707031297081
2022-07-15 04:00:00,0.0215075902298664
2022-07-18 04:00:00,0.0553379640290065
2022-07-19 04:00:00,0.0479637233866641
2022-07-20 04:00:00,0.013646269238839
2022-07-21 04:00:00,-0.0404984631365474
2022-07-22 04:00:00,-0.0170332957798361
2022-07-25 04:00:00,-0.0288417898973175
2022-07-26 04:00:00,0.0760300278421968
2022-07-27 04:00:00,0.0109048547025065
2022-07-28 04:00:00,0.0099533584685382
2022-07-29 04:00:00,0.0153058278815265
2022-08-01 04:00:00,0.0046090572148504
2022-08-02 04:00:00,0.0198100478123082
2022-08-03 04:00:00,0.017043597964393
2022-08-04 04:00:00,-0.0117618008677011
2022-08-05 04:00:00,-0.0629838118793356
2022-08-08 04:00:00,-0.0397346535814133
2022-08-09 04:00:00,0.0591712854057682
2022-08-10 04:00:00,-0.0085648930472873
2022-08-11 04:00:00,0.042748780584138
2022-08-12 04:00:00,0.0172644070676044
2022-08-15 04:00:00,-0.0080391397846442
2022-08-16 04:00:00,-0.0288152018014168
2022-08-17 04:00:00,0.0238890139601393
2022-08-18 04:00:00,-0.0492196856765316
2022-08-19 04:00:00,-0.045660791362826
2022-08-22 04:00:00,0.0086296497847746
2022-08-23 04:00:00,0.0023862631113007
2022-08-24 04:00:00,0.0401231949181708
2022-08-25 04:00:00,-0.0922791674126467
2022-08-26 04:00:00,-0.0282289464672848
2022-08-29 04:00:00,-0.0210745034477539
2022-08-30 04:00:00,-0.0241790988930423
2022-08-31 04:00:00,-0.0766528553299813
2022-09-01 04:00:00,-0.0208079172449993
2022-09-02 04:00:00,-0.0133362669957521
2022-09-06 04:00:00,0.0187948001027042
2022-09-07 04:00:00,0.0201254925342126
2022-09-08 04:00:00,0.0283774432190435
2022-09-09 04:00:00,0.0082019514873601
2022-09-12 04:00:00,-0.0947261032157222
2022-09-13 04:00:00,-0.0002283121125464
2022-09-14 04:00:00,-0.015158440789986
2022-09-15 04:00:00,0.0208059130667241
2022-09-16 04:00:00,0.0139414823357033
2022-09-19 04:00:00,-0.0153937686626052
2022-09-20 04:00:00,0.0064510486305415
2022-09-21 04:00:00,-0.0527863861459027
2022-09-22 04:00:00,-0.0035824449177526
2022-09-23 04:00:00,-0.0230105070055858
2022-09-26 04:00:00,0.0151289996255268
2022-09-27 04:00:00,0.0260212108434634
2022-09-28 04:00:00,-0.040515046040336
2022-09-29 04:00:00,-0.0066283593396456
2022-09-30 04:00:00,0.0307273620768362
2022-10-03 04:00:00,0.0523496809827925
2022-10-04 04:00:00,0.0031897328728336
2022-10-05 04:00:00,-0.0059807157299505
2022-10-06 04:00:00,-0.0802741000855361
2022-10-07 04:00:00,-0.0336205617228738
2022-10-10 04:00:00,-0.0071978909072701
2022-10-11 04:00:00,-0.007422801015286
2022-10-12 04:00:00,0.0400001427998333
2022-10-13 04:00:00,-0.0612876075898166
2022-10-14 04:00:00,0.0588755750963101
2022-10-17 04:00:00,0.0066456181133209
2022-10-18 04:00:00,0.007019251221362
2022-10-19 04:00:00,0.0118663244793568
2022-10-20 04:00:00,0.022305934998696
2022-10-21 04:00:00,0.0106691651224919
2022-10-24 04:00:00,0.0525437406661355
2022-10-25 04:00:00,-0.0275243546039841
2022-10-26 04:00:00,0.0217122715161133
2022-10-27 04:00:00,0.0499392872745592
2022-10-28 04:00:00,-0.0243602724776045
2022-10-31 04:00:00,0.003408353373143
2022-11-01 04:00:00,-0.0239239988474845
2022-11-02 04:00:00,0.0152810265798999
2022-11-03 04:00:00,0.0547648533340769
2022-11-04 04:00:00,0.0102430991730102
2022-11-07 05:00:00,0.021047450832311
2022-11-08 05:00:00,-0.0565677088932008
2022-11-09 05:00:00,0.1432927837170754
2022-11-10 05:00:00,0.0366347756547815
2022-11-11 05:00:00,-0.0019597067176561
2022-11-14 05:00:00,0.0227676723146403
2022-11-15 05:00:00,-0.0453618217943119
2022-11-16 05:00:00,-0.0146448896752925
2022-11-17 05:00:00,-0.0170951086516303
2022-11-18 05:00:00,-0.0059704954988306
2022-11-21 05:00:00,0.0470720243530518
2022-11-22 05:00:00,0.0299910131259795
2022-11-23 05:00:00,-0.0150733896764325
2022-11-25 05:00:00,-0.0272282053060586
2022-11-28 05:00:00,-0.0118783258392392
2022-11-29 05:00:00,0.0823792488439814
2022-11-30 05:00:00,0.012527403801573
2022-12-01 05:00:00,-0.0151153720986793
2022-12-02 05:00:00,-0.0157620577134048
2022-12-05 05:00:00,-0.03750737441598
2022-12-06 05:00:00,0.0083193332401121
2022-12-07 05:00:00,0.0650743520442518
2022-12-08 05:00:00,-0.0097851705680553
2022-12-09 05:00:00,0.0314100134029471
2022-12-12 05:00:00,0.0306245050475622
2022-12-13 05:00:00,-0.0220231956435095
2022-12-14 05:00:00,-0.0408508888926333
2022-12-15 05:00:00,-0.0224752999407533
2022-12-16 05:00:00,-0.0191298417328513
2022-12-19 05:00:00,-0.0103974438961321
2022-12-20 05:00:00,0.0258627135465117
2022-12-21 05:00:00,-0.0704200209334244
2022-12-22 05:00:00,-0.0086706623134965
2022-12-23 05:00:00,-0.0713533786728164
2022-12-27 05:00:00,-0.0060194167932063
2022-12-28 05:00:00,0.0403960844739745
2022-12-29 05:00:00,0.0007532638601464
2022-12-30 05:00:00,-0.0204598478930496
2023-01-03 05:00:00,0.0303178615184844
2023-01-04 05:00:00,-0.0328158459075602
2023-01-05 05:00:00,0.0416405173998377
2023-01-06 05:00:00,0.0517531560766479
2023-01-09 05:00:00,0.0179805972090063
2023-01-10 05:00:00,0.0057826905914941
2023-01-11 05:00:00,0.0318732006145305
2023-01-12 05:00:00,0.0234993580636091
2023-01-13 05:00:00,0.0475177907459878
2023-01-17 05:00:00,-0.0183596911580816
2023-01-18 05:00:00,-0.035218936944635
2023-01-19 05:00:00,0.0640620085762937
2023-01-20 05:00:00,0.0759011723194054
2023-01-23 05:00:00,0.0037512471748031
2023-01-24 05:00:00,0.0030109686063539
2023-01-25 05:00:00,0.0247889164618781
2023-01-26 05:00:00,0.0284313745338617
2023-01-27 05:00:00,-0.0590719111121277
2023-01-30 05:00:00,0.0195699440218286
2023-01-31 05:00:00,0.0719661885082711
2023-02-01 05:00:00,0.0365753777911552
2023-02-02 05:00:00,-0.0280529843488112
2023-02-03 05:00:00,-0.0005212324174533
2023-02-06 05:00:00,0.0514012541086221
2023-02-07 05:00:00,0.0014431694142447
2023-02-08 05:00:00,0.0059445594007159
2023-02-09 05:00:00,-0.04799198674942
2023-02-10 05:00:00,0.0245942125941414
2023-02-13 05:00:00,0.0542960460757129
2023-02-14 05:00:00,-0.0090114258417297
2023-02-15 05:00:00,-0.0334737693441253
2023-02-16 05:00:00,-0.0279065566312811
2023-02-17 05:00:00,-0.0342716579815938
2023-02-21 05:00:00,0.0047929900233381
2023-02-22 05:00:00,0.1402137478223843
2023-02-23 05:00:00,-0.0159734037446765
2023-02-24 05:00:00,0.0092329489557398
2023-02-27 05:00:00,-0.0121270323042833
2023-02-28 05:00:00,-0.0223121979241777
2023-03-01 05:00:00,0.0271387360561277
2023-03-02 05:00:00,0.0247062963008151
2023-03-03 05:00:00,-0.0140645172219915
2023-03-06 05:00:00,-0.0111251228004027
2023-03-07 05:00:00,0.0383458592386365
2023-03-08 05:00:00,-0.0308093174516722
2023-03-09 05:00:00,-0.0200972668557577
2023-03-10 05:00:00,4.355189291160855e-05
2023-03-13 04:00:00,0.0477662010141497
2023-03-14 04:00:00,0.0068570505719178
2023-03-15 04:00:00,0.0541935272431397
2023-03-16 04:00:00,0.0072040516485043
2023-03-17 04:00:00,0.0068027594488313
2023-03-20 04:00:00,0.0115443651347189
2023-03-21 04:00:00,0.0102675566498005
2023-03-22 04:00:00,0.0273159400975777
2023-03-23 04:00:00,-0.0151521107603769
2023-03-24 04:00:00,-0.009260774550208
2023-03-27 04:00:00,-0.0045608264754267
2023-03-28 04:00:00,0.0217341122009342
2023-03-29 04:00:00,0.0147866391289603
2023-03-30 04:00:00,0.0143885543999469
2023-03-31 04:00:00,0.0067680976556492
2023-04-03 04:00:00,-0.0183086277009769
2023-04-04 04:00:00,-0.0208355915067972
2023-04-05 04:00:00,0.0058034858406363
2023-04-06 04:00:00,0.0200466050386758
2023-04-10 04:00:00,-0.0148664069200313
2023-04-11 04:00:00,-0.0248077369997838
2023-04-12 04:00:00,-0.0012077633138345
2023-04-13 04:00:00,0.0111476510909411
2023-04-14 04:00:00,0.0091188131383384
2023-04-17 04:00:00,0.0246278007062445
2023-04-18 04:00:00,0.0095419431287469
2023-04-19 04:00:00,-0.0296087018114149
2023-04-20 04:00:00,0.0005535175405906
2023-04-21 04:00:00,-0.0028393958538148
2023-04-24 04:00:00,-0.0296205217393759
2023-04-25 04:00:00,0.027247391939952
2023-04-26 04:00:00,0.0100163893867921
2023-04-27 04:00:00,0.0192096739128988
2023-04-28 04:00:00,0.0418391970624878
2023-05-01 04:00:00,-0.0242131449200353
2023-05-02 04:00:00,-0.0144629013437361
2023-05-03 04:00:00,-0.0086324229874905
2023-05-04 04:00:00,0.0405631007382594
2023-05-05 04:00:00,0.0164224441489819
2023-05-08 04:00:00,-0.0198964310974378
2023-05-09 04:00:00,0.010990289116554
2023-05-10 04:00:00,-0.0106283022225535
2023-05-11 04:00:00,-0.0083281576779687
2023-05-12 04:00:00,0.021630161331287
2023-05-15 04:00:00,0.0089800751595181
2023-05-16 04:00:00,0.0330332771186658
2023-05-17 04:00:00,0.0497051471051439
2023-05-18 04:00:00,-0.0130690489251203
2023-05-19 04:00:00,-0.0028147879882517
2023-05-22 04:00:00,-0.0156530836487237
2023-05-23 04:00:00,-0.0048877986340161
2023-05-24 04:00:00,0.2436964211659265
2023-05-25 04:00:00,0.0254343191835786
2023-05-26 04:00:00,0.029913277871032
2023-05-30 04:00:00,-0.0567674638518119
2023-05-31 04:00:00,0.0511708856704344
2023-06-01 04:00:00,-0.0111391107889754
2023-06-02 04:00:00,-0.0039666353780313
2023-06-05 04:00:00,-0.0131984337689671
2023-06-06 04:00:00,-0.0304012508448852
2023-06-07 04:00:00,0.0276183961301326
2023-06-08 04:00:00,0.0067516401102356
2023-06-09 04:00:00,0.0183646410732696
2023-06-12 04:00:00,0.0390049735082664
2023-06-13 04:00:00,0.0481450920140364
2023-06-14 04:00:00,-0.0080005511131724
2023-06-15 04:00:00,0.0009143259492809
2023-06-16 04:00:00,0.026140658616349
2023-06-20 04:00:00,-0.0174168360715629
2023-06-21 04:00:00,-0.0004645718928772
